::22851143abs ::Han ::P436 ::Nehme ::linear 
::P370 ::Stonebraker ::Pratik ::Wee ::Bach 
::Sedmidubsk ::Airoldi ::Sudarshan ::Vijayalakshmi ::DalkilicGR97 
::PDM ::LiebermanSS08 ::Ramkumar ::82 ::4497490 
::40 ::914843 ::VrhovnikSRM08 ::Experience ::Seidl 
::252 ::DiaoFFT02 ::Fan ::Clark ::Michal 
::1482 ::Maier83 ::tocs ::Inderpal ::Small 
::Keulen ::Nicolas ::Jianping ::Tight ::Allen83 
::Mohammad ::Manipulation ::Assurance ::1109 ::Cocci 
::Sunil ::LangOKT98 ::22850521abs ::Wikipedias ::Source 
::Page ::Marianne ::Language ::Storage ::Andrew 
::Environment ::Activities ::temporal ::22850545 ::Xu 
::KemperK93 ::1510 ::Hauswirth ::1421 ::Sheng 
::Highly ::KimCD05 ::YanZHY06 ::357 ::Ahmet 
::icde2008 ::1208 ::914814 ::4497572 ::ZakiP05 
::KistlerS92 ::Hambrusch ::Incorporating ::Kiernan ::Xifeng 
::Burns ::Ranked ::Cha ::LiuHXS06 ::Exploring 
::Wenfei ::Alexey ::4497554 ::Display ::Keyword 
::Erich ::SavasereON98 ::Orlando ::1628 ::FlicknerSAHDGHLPSY95 
::2000 ::22851048abs ::1534 ::Outstanding ::4497412 
::773 ::Alessandro ::Heerde ::21 ::Orenstein89 
::Lup ::Greco ::DB ::1370 ::Overview 
::Indexed ::22850188 ::Meets ::Ullman97 ::Bitmap 
::PathakCG08 ::Hou ::Rundensteiner92 ::Giorgio ::Skyt 
::4497632 ::1462 ::MONDRIAN ::Papapetrou ::Sideways 
::4497459 ::Fatih ::Subspaces ::Christopher ::SeltzsamGKK06 
::773 ::Sandeep ::Sithirasenan ::Times ::RaoM06 
::15310323 ::Tam ::Esther ::Super ::142 
::66 ::114 ::Checker ::300 ::AggarwalY08a 
::Shadmon ::Surrounder ::Work ::AssfalgKKKPR06 ::ebXML 
::Tomography ::25 ::978 ::4497452 ::Kolovski 
::685 ::Dohnal ::Ntarmos ::1461 ::Sankaranarayanan 
::Warehousing ::Commit ::Kalnis ::Sandeep ::Roger 
::Wireless ::Maruyama ::Sarawagi97 ::LometS89 ::Yossef 
::Mic ::Kedar ::SunPF05 ::Similar ::1468 
::4497629 ::Xiong ::MendelzonMM96 ::MohanLO86 ::Jost 
::Riqiang ::Example ::Huan ::1447 ::Vassilios 
::BlaumBBM94 ::1525 ::P076 ::GeorgakopoulosHM96 ::15310339 
::YuC84 ::1396 ::Ownership ::Operators ::Domain 
::Ertem ::Complete ::ChenLL08 ::WangHLS06 ::Ishikawa 
::Toivonen ::Cao ::947 ::Jensen ::588 
::Cahill ::Eduard ::Berchtold ::Leymann ::Houman 
::Bedell98 ::Lorenzo ::1346 ::Synopses ::of 
::Bitemporal ::575 ::1429 ::LangOS97 ::Integrity 
::Sun ::GuptaMS93 ::Storing ::188 ::Banu 
::PatonDWCDJ93 ::Hanan ::SilbersteinHYY05 ::Demonstration ::GalAX02 
::String ::networks ::Division ::842 ::Alone 
::914850 ::4497449 ::Simoudis ::982 ::Beckmann 
::Bookmarks ::Optimization ::Veli ::4497417 ::ChenLL08 
::CluetD92 ::4497460 ::Rantzau ::BentleyF79 ::LambLOW91 
::523 ::Lu ::Woong ::Handling ::1439 
::From ::RaffioBCPH08 ::Kashima ::AbiteboulQMWW97 ::Brian 
::Tiong ::82 ::KamathAGM96 ::Yibin ::StonebrakerRH90 
::Vilhuber ::FelipeHR08 ::Arjen ::Verification ::Warehousing 
::KamathR98 ::Jan ::I ::Puniyani ::19 
::Zipf49 ::Jia ::Match ::Mohan96 ::544 
::BohannonFRS02 ::Mehta ::Deng ::Puzzle ::IHE 
::Bogdan ::Zina ::Fukuda ::Rao ::Davey 
::LeeE01 ::Smodels ::Edmunds ::302 ::Specification 
::Tamir ::Fischer ::JohnsonMSS08 ::Atri ::AdibaL80 
::Cai ::AyadNWS06 ::42 ::Acceleration ::OLAP 
::4497536 ::LometBMS06 ::DanDY91 ::Did ::220 
::Hua ::Hiroyuki ::Answering ::Explicit ::LinJF94 
::Vee ::AraiDGK06 ::Automation ::Batch ::Notification 
::Xuqing ::Main ::Graciela ::Ha ::Seltzsam 
::Gudes ::AcharyaFZ96 ::Yi ::Mostafa ::LivnyRBCDLMW97 
::BonczKK96 ::Philip ::Ravi ::EffelsbergH84 ::Transactional 
::ShafiqSBG06 ::SegevP89 ::AthitsosPPK08 ::KohLHA08 ::767 
::863 ::HaraHTN97 ::Cooperative ::Corey ::P542 
::Broken ::Willem ::22850193abs ::Qin ::SeshadriLR94 
::Watzke ::ChakrabartiM98 ::Doan ::Gedik ::MehrLLS08 
::IMAX ::Zhiming ::1337 ::Virtualization ::585 
::Overlay ::MukhopadhyayP02 ::PostgreSQL ::162 ::DebLRS08 
::Condit ::Qun ::Blakeley ::KramerP96 ::Haruo 
::Abul ::Failure ::367 ::2001 ::Robert 
::0 ::Perrin90 ::Cordova ::4497510 ::Wouter 
::Arthur ::Hoare69 ::15310419abs ::Filter ::Kanellakis95 
::552 ::Evaggelia ::FLAME ::P503 ::155 
::DeWittG92 ::Determine ::Providing ::Assent ::Pui 
::meets ::QShuffler ::Sriram ::Shouxu ::LupuY06 
::IC ::Andrew ::PnP ::Commodity ::4497441 
::Lola ::Pautasso ::6 ::Refresh ::ImielinskiVA96 
::15 ::Automatic ::1385 ::350 ::Estimators 
::502 ::Massive ::Antal ::Yossef ::1603 
::15310543abs ::Fixed ::Thakkar ::BrownH06 ::Redbrick 
::Discriminant ::Clustered ::WilkesGSS96 ::Sheth ::BabuDM08 
::Junmei ::AcharyaAFZ95 ::v8 ::sebd ::Quantitative 
::QoSMig ::Kim ::227 ::Sakuma ::Committees 
::PiatetskyF91 ::Balakrishna ::P254 ::Optimizer ::DelcambreMBDWGALL01 
::Tanveer ::Prasanna ::Hang ::GoldingBSSW95 ::Gang 
::Has ::dblp ::Freksa92 ::Paraskevas ::Gone 
::Sovereign ::463 ::Polyviou ::AgrawalS89 ::XQuery 
::onWeb ::P094 ::Leymann ::Hanan ::767 
::ShengHL06 ::Vu ::4497611 ::GoldsteinRS98 ::Inderpal 
::Minghua ::Ramanath ::Tanu ::Error ::Shipra 
::Bases ::4497514 ::AbiteboulHB99 ::Regions ::Pham 
::1468 ::914863 ::FaloutsosRM94 ::914811 ::Failure 
::SIREN ::purpose ::Indriyati ::Cohen ::ZhangS06 
::Lookups ::574 ::15310483 ::NguyenD08 ::Biton 
::Kato ::Mal ::SolworthO91 ::SellisRF87 ::Yoshizawa 
::Rhm ::1375 ::Caching ::Injector ::165 
::22851129abs ::MONDRIAN ::OrfaliHE96 ::22850549 ::Index 
::1160 ::Va ::346 ::NguyenS96 ::Clip 
::Cloud ::Mikhail ::1124 ::CeriW91 ::10010651abs 
::77 ::Kimeli ::Counts ::Zhu ::1492 
::TaoXLZ08 ::330 ::282 ::P014 ::RotemZ95 
::ChuK89 ::Internal ::RDB ::Real ::Preaggregation 
::Wierman ::Engine ::Gukal ::Chandel ::Colby 
::172 ::IWill ::Entity ::Kollios ::Yoon 
::Monica ::159 ::Gyllstrom ::Corpus ::AnwarMC93 
::1132 ::Le ::15310697abs ::Iman ::Colby 
::OrensteinM84 ::BunemanCFHMV05 ::22850717abs ::WhangKW94 ::Lim 
::1571 ::ChengYHY08 ::824 ::Science ::Melnik 
::1441 ::Computation ::Nilesh ::BorgBG83 ::Anonymizing 
::Todd ::Intensive ::Khatchadourian ::4497565 ::Powered 
::Policies ::ViteX ::1552 ::22850502abs ::IkedaMITHHO05 
::4497534 ::XGRIND ::StockerKBK01 ::Raffaele ::1429 
::BouganimFPV01 ::Terabyte ::Market ::Kotidis05 ::Sreeram 
::Stephen ::ssd ::Clients ::Fuxman ::Unlinkable 
::SkytJP02 ::1631 ::author ::Venn ::Lan 
::SmithS96 ::Heterogeneous ::dexa ::ArasuCK08 ::JohnsonK84 
::AgesenBPT01 ::Anciaux ::P558 ::Sliding ::Michalis 
::Mahajan ::Region ::LometS89 ::Mohan ::RelaxImage 
::ZhangLRB08 ::1378 ::DanielsSHLMWW82 ::22850459abs ::Khaled 
::Ahn ::scheme ::4497448 ::Wloka ::Tok 
::15310323 ::1119 ::22850341abs ::914855 ::15310263 
::MobiQual ::Longxing ::SPP ::1333 ::Anti 
::Apurva ::Cattell94 ::Mover ::Sylvia ::ChenDZ06 
::AhmadPCR08 ::Hardware ::1399 ::HacigumusMI02 ::Baihua 
::Sunbir ::BestPeer ::Sebastian ::Jhingran ::SistlaYV97 
::Brent ::Millions ::Alon ::CPU ::Combining 
::Yihua ::LiOW08 ::Scalable ::Squicciarini ::Warner 
::Strategies ::4497634 ::732 ::Smalheiser ::Creation 
::Chin ::Aziz ::656 ::672 ::Guan 
::Optimizer ::Reorganization ::Series ::External ::SAP 
::GubanovBM08 ::Jakob ::Descour ::Salem ::Strict 
::BlakeleyCERW05 ::160 ::LangOKT98 ::Etoh ::SuleimanCF98 
::927 ::Keim ::724 ::Nehme ::636 
::GeorgiadisKCNS08 ::Iyer ::Ansorge ::Asynchronous ::icmcs 
::Khalifa ::1296 ::51 ::Selinger ::Footprint 
::P602 ::Guohong ::604 ::Enabled ::15310339 
::Asonov ::4497487 ::Leh ::Sunil ::Zhiming 
::Cheong ::Language ::Xiaoming ::Ouri ::Signature 
::Cammert ::ChenDZ06 ::GoldsteinRS98 ::LorentzosM97 ::Deshpande 
::Subarna ::Zhou ::MeoPC96 ::Marc ::Multivariate 
::Inter ::Martinenghi ::Shawn ::Hazem ::Manipulation 
::Volker ::HullY90 ::1277 ::Preserving ::MiniCount 
::6 ::Attribute ::Neville ::133 ::mg 
::Arie ::4497623 ::P074 ::Reducing ::Corruption 
::486 ::Barbara ::436 ::329 ::12 
::YounSun ::N ::Nes ::Click ::4497467 
::Sreeram ::WangYM01 ::CORBA ::Zhu ::toWeb 
::Omar ::Liadan ::P209 ::ChanSL98 ::Vu 
::Interactive ::Creation ::Outerjoin ::Sachin ::DuS82 
::GriffinL95 ::4497613 ::Casati ::cosit ::Narayanan 
::Regnier85 ::GrahneLWX01 ::AmmannJR97 ::Vladimir ::WRAP 
::Jianyong ::DrivenWeb ::4497410 ::4497409 ::BohannonPRSSS96 
::Ling ::4497447 ::Zeeshan ::Vu ::Wenjie 
::Lo ::Primary ::Shawn ::YiuJHL08 ::Uwe 
::390 ::G ::1540 ::Agarwal ::Sizes 
::Ernst ::1135 ::Multicast ::15310496 ::68 
::Verykios ::Procopiuc ::GreifSW86 ::1462 ::Algebra 
::199 ::FernandezS98 ::Trial ::Cheong ::4497473 
::Yasin ::Malkani ::Arora ::Syan ::Coupling 
::RaoM06 ::Desmarais ::OwickiG76 ::ZhangTS02 ::Expensive 
::Erhard ::1135 ::fm ::ConsensRV08 ::Xiaolei 
::Vries ::1125 ::ChiuehB08 ::ChenSZ05 ::at 
::Quasi ::Batra ::Manish ::Maintenance ::Pandey 
::Hidden ::Transparent ::Lola ::Gting ::GongYQZ05 
::DingCRTHC08 ::Preda ::15310166abs ::Chandel ::Views 
::Chow ::Kumar ::LeslieJBY95 ::Bitmap ::Anja 
::Cao ::LehnerCPZ01 ::626 ::algorithmica ::Raffaele 
::RaffioBCPH08 ::17 ::Generalization ::Bhlen ::Officers 
::Welcome ::Era ::386 ::CherniackZ96 ::Kinji 
::P276 ::Huang ::4497468 ::Yuguo ::535 
::Everyplace ::67 ::433 ::1462 ::330 
::Quasi ::Aoki98 ::Rakesh ::GoldinK95 ::icmcs 
::Guided ::914867 ::4497417 ::Negi ::Mamadou 
::Sing ::QuassWGHLMNRRAUW96 ::url ::Vebjorn ::Wensheng 
::Lieuwen98 ::DuschkaL97 ::Yang ::Commodity ::MachanavajjhalaGKV06 
::GareyJ79 ::65 ::4497432 ::Vladimir ::Kwong 
::Style ::Nectaria ::108 ::842 ::SismanisR05 
::Teubner ::Samaras ::Environments ::Galt ::Holger 
::Haritsa ::Actionable ::Guy ::453 ::1491 
::Venkatasubramanian ::Majumder ::SeshadriLR94 ::Implementation ::753 
::593 ::Recommendation ::Chang ::Batra ::data 
::5 ::BlakeleyCERW05 ::1537 ::FlicknerSAHDGHLPSY95 ::Counting 
::1950 ::iBOM ::Cecilia ::databases ::Papaemmanouil 
::Resolution ::Tamir ::4497472 ::Loops ::FungYLY05 
::1053 ::Garcia ::ChoR02 ::2008 ::MendelzonMM97 
::Walk ::RoschGL08 ::Bhat ::End ::BentleyF79 
::ShkapenyukS02 ::P004 ::KashaniS06 ::Platform ::GruberKP01 
::Gio ::MeltonS93 ::Dunn ::1607 ::Sven 
::Peers ::Khuzaima ::Quantitative ::55 ::kl 
::Cube ::Krkkinen ::LiuP95 ::1267 ::1327 
::Panos ::914834 ::Gautam ::von ::Arshad 
::FAST ::delay ::Output ::SavageW96 ::Adlib 
::Interpretation ::62 ::Neoklis ::Glimcher ::Lamport78 
::TheodoridisP95 ::jsac ::Curves ::4497599 ::GPIVOT 
::Aware ::Sensing ::Tang ::P004 ::Keulen 
::SellentinM98 ::779 ::CasatiCPP95 ::Databases ::BenatallahSND02 
::Bloom ::Xiaofeng ::Partitioning ::P105 ::Histograms 
::Damdinsuren ::MaddenF02 ::WolskiKP96 ::ssd ::P568 
::303 ::DayalHL90 ::Xifeng ::journals ::1498 
::Ouzzani ::Gunter ::Statistics ::Edison ::Added 
::Katsumi ::Fusheng ::1276 ::4497579 ::Nes 
::Asl ::mta ::Extension ::Dan ::DaiKSTV08 
::Helmer ::Ashwin ::NET96 ::Rjaibi ::Iida 
::DongDong ::AslandoganTYLN95 ::Structural ::Clusters ::h 
::Making ::297 ::393 ::15310639abs ::Raschid 
::BouganimFV96 ::4497466 ::Gorman ::15310485 ::23 
::Quadtree ::1583 ::Problem ::MolinaKS98 ::Arijit 
::255 ::2006 ::Probability ::231 ::LiuL02 
::914843 ::SmythG91 ::Applications ::AmarmendAK06 ::Shuqing 
::Galt ::Kwok ::P486 ::Fishman01 ::396 
::PeeryWMN08 ::Fractal ::Adaikkalavan ::Surajit ::Czajkowski 
::WebFountain ::Segmentation ::4497523 ::Pathak ::246 
::914836 ::90 ::Segmentation ::Ivan ::424 
::Bertino ::PfahringerK95 ::DanDY91 ::914839 ::4497584 
::Quality ::914811 ::Hailong ::KrishnaprasadLMWA05 ::KarsentyB93 
::486 ::Scene ::Mei ::Photos ::3 
::8 ::Amarjeet ::GrayCBLRVPP97 ::272 ::ProcessingWindow 
::Weihl88 ::Quantitative ::DrapeauK93 ::Tara ::GongYQZ05 
::Weikum ::Squicciarini ::sub ::tois ::P054 
::AbiteboulMB08 ::Xuemin ::HartDV88 ::Vilhuber ::SinghKG02 
::914879 ::Popa ::Navigation ::Prefiltering ::Selinger05 
::1159 ::AkindJLS02 ::Message ::Engines ::WWW 
::Experience ::286 ::Hyong ::Ip ::15310706abs 
::4497497 ::Grosky ::AbiteboulB91 ::OntoWebber ::Previously 
::580 ::Kristin ::Implementation ::Chita ::668 
::Conditional ::Zahir ::SinhaWWSS08 ::4497551 ::100 
::Location ::Mover ::734 ::Shuyu ::4497414 
::DanDY91 ::505 ::BrinDG95 ::Sayal ::LiZBSZN06 
::Michal ::Facet ::Dynamic ::262 ::1361 
::Iman ::Ghaffar ::417 ::Balazinska ::Interfaces 
::LiuR05 ::Sarma ::ChaudhuriDK06 ::1144 ::Javeed 
::Sam ::ssd ::Morse ::Abowd ::Khalefa 
::Li ::Obermeier ::Son ::4497557 ::AcharyaFZ96 
::395 ::ACT ::Arvind ::Legaria ::129 
::Peiya ::Stolte ::List ::Ding ::1536 
::NeT ::Hung ::FegarasM95 ::SPOT ::Luca 
::Snake ::Pseudo ::82 ::15310225abs ::QoSMig 
::Bohannon ::Hongtao ::AmarmendAK06 ::NetzCFB01 ::KhaitanRJC08 
::Fred ::914837 ::Brenninkmeijer ::Main ::227 
::W ::Klemens ::ZhangS06 ::IoannidisP95 ::LiuC08 
::522 ::LiCKB06 ::Counting ::Abraham ::Joins 
::Transaction ::Notification ::Shirani ::Hector ::Sequence 
::852 ::Vazirgiannis ::Ivan ::ModelGen ::Valduriez87 
::dl ::Minghua ::22850094abs ::Regulation ::15310283 
::Eunus ::Definition ::Concurrency ::Its ::Multivariate 
::27 ::22850417abs ::CocciTDS08 ::Szabo ::Shuai 
::P316 ::1445 ::Leymann ::SilberschatzKS97 ::Greco 
::Ooi ::Accessible ::Lieuwen ::Ljosa ::CasatiDS01 
::Sellis ::4497450 ::ConQueSt ::P ::73 
::ONeilG95 ::DeshpandeH02 ::Tabular ::Reverse ::668 
::Simultaneous ::336 ::P542 ::Valduriez93 ::Davey 
::Bringing ::GeorgakopoulosHM96 ::Matching ::Chee ::Approximate 
::Conserving ::Welch84 ::Jakob ::Miron ::WangY02 
::ZhangOAI06 ::Provenance ::Sanjoy ::Storage ::Hristidis 
::StonebrakerADLO94 ::1397 ::EswarranGLT76 ::914854 ::Jimeng 
::HiWaRPP ::914859 ::Johnson98 ::Jianping ::UNIDOOR 
::Amer ::1131 ::Kishiko ::522 ::P558 
::76 ::csdl ::Shojiro ::15310001 ::Atluri 
::Roussopoulos ::Per ::Increasing ::4497586 ::Prioritization 
::OomotoT93 ::Srinivas ::PapadiasT97 ::WangHYYY06 ::Chien 
::DBMSs ::Incremental ::Diverse ::Unified ::WangBTD08 
::22850162abs ::XinH08 ::Ranking ::Jianneng ::Date90 
::Chiueh ::Sup ::Chafle ::BentleyF79 ::GubanovBM08 
::Categorical ::LynchS88 ::4497634 ::GyllstromADI08 ::PapadiasYMT05 
::Antony ::22850533abs ::Wright ::inproceedings ::JainDG08 
::Brett ::computer ::4497397 ::Panagos ::Filippo 
::Amarmend ::Constant ::22851122abs ::863 ::SuWL06 
::Ahmet ::Kanad ::Ruoming ::Brzsnyi ::4497590 
::Yoshinari ::Huhtala ::Skeen02 ::4497638 ::AnYS01 
::Buccafurri ::KotidisSV06 ::Milena ::Yiming ::LometBMS06 
::ChiS05 ::Ray ::Blakeley96 ::4497462 ::595 
::Hiroko ::1471 ::Kahveci ::Xiaojin ::Alborzi 
::Sinha ::PrabhakarAAA98 ::Thresholds ::VaidyaC05 ::Khoussainova 
::Vaidya ::Srinivas ::1628 ::Sakellariou ::521 
::271 ::journals ::Samples ::Soloviev93 ::centric 
::Braga ::Lorenzo ::LuoNEW05 ::Stanley ::4497442 
::Partitioning ::BunemanDS95 ::Estimating ::4497532 ::1447 
::4497594 ::779 ::Mariano ::Mendez ::Sherkat 
::22851048abs ::Savage ::ROLAP ::24 ::0002 
::4497486 ::1468 ::Ketchpel ::AdaliCCES96 ::Integratio 
::Experiences ::22850717abs ::914819 ::Tuning ::Elements 
::AbiteboulMZ08 ::Molina02 ::Simoudis98 ::1127 ::Stephanie 
::GuptaMS93 ::Bausch ::asplos ::4497443 ::Ishikawa 
::Lup ::Hyun ::4497537 ::Sengar ::OptRR 
::Automating ::Cattell91 ::147 ::FranklinCL92 ::or 
::1248 ::General ::Lung ::Algebra ::Lychagin 
::rtdb ::Dan ::Balazinska ::Barton ::650 
::4497439 ::1013 ::Corey ::Verification ::Numerical 
::Arshad ::RohmBS01 ::Gabber ::Ihab ::k 
::AssfalgKKKPR08 ::1148 ::For ::U ::TaoPZL05 
::Puniyani ::Arnab ::767 ::Adjoined ::Shift 
::135 ::4497451 ::LiuC08 ::icde2006 ::ReSF06 
::Histogram ::Fishman ::Gertz ::Operator ::Cocci 
::HeLC05 ::Library ::Publishing ::Kanoulas ::Dialect 
::Faradjian ::Automatically ::Lars ::Thanh ::Martin05 
::Jeff ::22850580abs ::4497407 ::Norio ::Athitsos 
::code ::Bernstein ::WiwatwattanaJ08 ::DennyF06 ::ZhangLKW06 
::104 ::WhiteJ96 ::Unified ::KuwabaraT05 ::4497627 
::Jonker ::Pasi ::Lynch83 ::SaltonG83 ::NeT 
::RelaxImage ::641 ::216 ::A ::Antony 
::Full ::1296 ::Niels ::Dissemination ::Willis 
::WuB98 ::Ramamohanarao ::Transfer ::SEMCOG ::4497601 
::Shift ::ChenDER05 ::1219 ::Web ::Atmosukarto 
::Privately ::Torvik ::New ::Selecting ::1453 
::525 ::Decomposition ::Rys ::Nina ::Astoria 
::Shweta ::BachFGHHHJS96 ::914874 ::Ihab ::Wolfson 
::Hacigms ::Sharad ::Stanislav ::mk ::Fei 
::152 ::Torsten ::Anurag ::Provenance ::Kshitij 
::BreitenederGT92 ::1131 ::1127 ::74 ::Candan 
::Getting ::4497550 ::PeiJZ05 ::Jianlong ::LindsayHM86 
::Satkin ::X05p ::4497482 ::4497534 ::DrapeauK93 
::Ziarko91 ::ColbyCHJJMSW98 ::Stefani ::Certainty ::AgarwalADGNRS96 
::Publishing ::Fegaras08 ::914877 ::LakshmananSGK98 ::JermaineOY02 
::Ching ::GuPYC08 ::Atzeni ::Lee ::Jhingran 
::22850094abs ::Thu ::Chiusano ::309 ::462 
::Triggers ::Amol ::BinnigKLS08 ::WatanabeY05 ::tocs 
::EggersOS81 ::MaddenF02 ::WilkinsonN90 ::FaloutsosRM94 ::Qun 
::P220 ::1100 ::HeinemanK97 ::KappelS91 ::Moss 
::199 ::992 ::OWL ::ShenSYZC06 ::Morse 
::Tuan ::342 ::Resources ::pages ::1129 
::System ::1540 ::Shi ::22850254 ::GeZ08 
::Asonov ::Systematic ::Infrastructure ::Peter ::Rajaraman 
::Antonio ::Akinde ::FranklinZTCD92 ::Stacy ::Hambrusch 
::Seshadri01 ::AcharyaFZ96 ::Grtner ::Sakurai ::175 
::Arshad ::ChengDNPKWAAFSSS97 ::ChenR05 ::Bypass ::BukhresSNBAOGKCMS02 
::Jain ::4497558 ::Shared ::ICDE98 ::Millions 
::NeT ::Workloads ::Tirthapura ::ONeilG95 ::1129 
::962 ::Kemme ::P514 ::Chung ::Hiraoka 
::PudiH02 ::Kotidis ::IP ::1106 ::297 
::AggarwalY08 ::Extended ::Yee ::Pui ::Jiawei 
::pods ::982 ::pdf ::Decomposition ::446 
::Sedmidubsk ::Andrzej ::PadmanabhanAMJ01 ::1149 ::Uwe 
::Archival ::StodolskyGH93 ::Grel ::BhideCGGMPRRS08 ::Leung01 
::vldb ::Odysseus ::ZhangLXKW06 ::Marian ::Anonymization 
::Malin ::Sanjay ::22850533abs ::4497422 ::Ponnekanti 
::PapadopoulosM97 ::1333 ::Study ::Very ::209 
::Maier83 ::Lomet98 ::CandanPS96 ::SnodgrassA86 ::Deletes 
::Performance ::t ::1053 ::KappelS91 ::P046 
::4497474 ::22850329abs ::516 ::CNN ::mk 
::Sean ::Software ::4497531 ::Motwani ::Lived 
::Avigdor ::BittonMT89 ::291 ::JefferyAFHW06 ::Bertk 
::JaberV06 ::DB2 ::Vijayshankar ::dblp ::Grust 
::YanOZ08 ::books ::WilkesGSS96 ::Kanellakis95 ::376 
::99 ::Venkataraman ::Accessibility ::NtarmosTW06 ::LawrenceB02 
::22851148abs ::Relational ::1059 ::Omar ::KarsentyB93 
::Iceberg ::JagadishMR97 ::YangWWY02 ::Zuzarte ::Cormode 
::579 ::Zadrozny ::P178 ::Processor ::Bentley75 
::4497633 ::LiuC08 ::NgOT02 ::Bertino ::481 
::N ::107 ::Kihong ::329 ::Chow 
::PalopoliTU01 ::4497416 ::LjosaBS06 ::Stonebraker94 ::Delivery 
::Sylvia ::1160 ::Wen ::Jin ::GrabsBS01 
::DaWaII ::310 ::CareyHSACFFLNPTWW95 ::Xiaopeng ::Exemplar 
::Crowd ::914879 ::FAST ::Closed ::Munir 
::914851 ::Wavelets ::Krger ::15310593abs ::Ntoulas 
::Steve ::Images ::Distributors ::Beyer ::Akiyoshi 
::large ::Independent ::458 ::Majumder ::JermaineOY02 
::15310093abs ::Bhlen ::Constraints ::Date90 ::Kalnis 
::Enhanced ::Baxter ::Byron ::l ::ZukowskiHNB06 
::Memoriam ::Pushing ::PoosalaIHS96 ::Meta ::OSS 
::1286 ::Sheng ::osdi ::Interpreted ::Arun 
::Sattler ::Platform ::KanoulasDXZ06 ::Spyros ::Ontology 
::133 ::Fosca ::Elmagarmid ::Keyword ::1318 
::Scheduling ::Overview ::Browsing ::Shuang ::Caching 
::CareyDN93 ::Amlie ::Industry ::472 ::MolinaS87 
::LudascherGM01 ::Randomized ::Producing ::Sayed ::Detect 
::Simmen ::Cormode ::Clio ::4497408 ::nwosuTB96 
::JohnsonMSS08 ::Howe ::Presentations ::Clio ::914877 
::Nath ::HardwickSRM97 ::DewriRRW08 ::Abul ::MachanavajjhalaKAGV08 
::Bilke ::Hao ::Tilo ::MogiK96 ::Jonathan 
::579 ::39 ::Ordering ::Chi ::Evaluation 
::Widmayer ::Srinivas ::Spatial ::Simultaneous ::Till 
::1139 ::Grabs ::106 ::1515 ::333 
::442 ::Jianping ::Prefix ::ZhangPW08 ::Hierarchical 
::Rau ::257 ::NagarajNRS08 ::P334 ::Weiping 
::622 ::Oguchi ::Better ::Entity ::AgrawalS95 
::P316 ::Needs ::Xinqiang ::PagelSTW93 ::Hongjun 
::Heerde ::1415 ::Aameek ::org ::Antoni 
::Jensen ::Rahm92 ::4497559 ::Wide ::914838 
::Assuring ::SankaranarayananAS06 ::for ::PapadopoulosM97 ::Leh 
::McKenna ::Stop ::Quantitative ::Bonchi ::842 
::Huhtala ::Hoel ::LiLH06 ::255 ::SilbersteinBEMY06 
::Failure ::LiZBSZN06 ::Party ::Committees ::Shishir 
::Models ::Simple ::SinghKG02 ::LiH89 ::Lingzhi 
::455 ::with ::914869 ::Cloud ::KrishnaprasadLMWA05 
::Cinzia ::Model ::s ::OSS ::1352 
::Cart ::VenkataramanLN95 ::MyllymakiL95 ::ElghandourAZCBBZ08 ::GutingZC89 
::Skyt ::15310331 ::Ouri ::Ravishankar ::BrunoGM02 
::1219 ::Zhen ::Yibin ::4497608 ::Uncertainty 
::Cao ::R ::Foundations ::LeongS97 ::AslandoganTYLN95 
::Bulk ::Constant ::Jhingran ::XiongMA05 ::BayerHR80 
::878 ::Raschid ::Operation ::Uemura ::Garcia 
::WuK05 ::KonopnickiS95 ::BunemanDFS97 ::15310278 ::15310663abs 
::Pinar ::Panagiotis ::GaoHPSA06 ::AgrawalAKL06 ::115 
::22851140 ::Xuemin ::566 ::Lomet98 ::Caching 
::Sachindra ::135 ::4497624 ::Hiroyuki ::GyllstromADI08 
::BhalotiaHNCS02 ::XiaZ06 ::Integration ::DewriRRW08 ::Kyuseok 
::Make ::Jianzhong ::MitschangPPLS93 ::QiaoIAA05 ::1146 
::Ertl ::Lieuwen ::databases ::Juliana ::Hacigms 
::Marcin ::1442 ::369 ::Environmental ::Daniel 
::Krmer ::Efficiently ::Shan ::433 ::586 
::E ::1321 ::705 ::Brian ::Authentication 
::Mamadou ::10010173abs ::Chengyu ::914827 ::Stucki 
::15310327 ::4497566 ::Fastest ::22850353 ::Form 
::Representation ::Autonomic ::Conscious ::656 ::Chakrabarti 
::4497555 ::Coordinate ::GardarinGT95 ::Signature ::547 
::FayyadPSU96 ::Dissemination ::914827 ::Cubing ::Join 
::BonczKK96 ::Clusterin ::Mengsheng ::Subramanian ::Cubing 
::300 ::Glimcher ::AmarmendAK06 ::Luc ::4497447 
::Giorgio ::Johannes ::AikenCSW96 ::Volker ::579 
::AgrawalS95 ::Gunopulos ::KrishnaprasadLMWA05 ::4497480 ::Klaus 
::22851129abs ::PermJoin ::Garcia ::Lineage ::Kanagal 
::176 ::Al ::Whose ::AhmadABM08 ::Jinchuan 
::Hybrid ::Castellanos ::Motwani ::Stahl98 ::LuccheseVRY08 
::Anthony ::Gignere ::Abowd ::Noise ::Laura 
::Tobias ::4497457 ::Kanellakis95 ::Geerts ::4497447 
::Yasin ::Majumder ::1364 ::Out ::Qian 
::Sakurai ::Buffering ::Va ::Gmach ::code 
