::LeFevre ::Auctions ::4497482 ::LinVM06 ::Riccardo ::Maximum 
::Kashani ::4497479 ::Juliana ::1136 ::QiaoRNPCFRCYL08 ::Scannapieco 
::Malkemus ::Tian ::Microsoft ::Diao ::John ::Fen 
::Component ::20 ::Venkatesh ::4497593 ::P126 ::Eavis 
::Yee ::CareyHMW96 ::DuschkaL97 ::P276 ::Mittal ::BlottRS96 
::Xiaoyong ::Filtering ::MohanLO86 ::Labeled ::P424 ::EltabakhOAELASB08 
::LakshmananSS97 ::A ::Every ::Made ::SavasereON98 ::Rosenthal 
::4497444 ::Frequent ::StonebrakerADLO94 ::Infrasturucture ::WuB98 ::4497494 
::ChengYDYW08 ::Aravind ::Yihua ::Synopses ::Stratis ::Norio 
::Keith ::482 ::Ryvkina ::1460 ::15310369abs ::1109 
::Entity ::StolteA02 ::Directory ::ssd ::Lam ::P568 
::Lattice ::300 ::1408 ::1200 ::NgH94 ::Lutz 
::Faloutsos ::Muthukrishnan ::ZouC08 ::827 ::Ku ::15310273 
::PopekK79 ::Structured ::Babu ::relational ::Push ::Jagannath 
::Ertem ::Windows ::324 ::Neel ::Ozcan ::TALE 
::ReSF06 ::Sullivan96 ::34 ::KilgerM94 ::YanZHY06 ::BancilhonKK85 
::Automata ::ijcai ::Aoki ::LiLHC06 ::Lochovsky ::LiuYT05 
::HanMWS01 ::Temporal ::Volumes ::Association ::Xiaodan ::4497554 
::Organization ::1036 ::LiLL08 ::485 ::Vassilis ::BeckmannKSS90 
::Mikkel ::Annotations ::Zou ::22850256abs ::ZaianeELL05 ::NtarmosTW06 
::51 ::94 ::Extensible ::Uncertainty ::135 ::Wenning 
::CaiHH08 ::Schumacher ::SistlaW95 ::BohmMW01 ::Ulrich ::Change 
::Cudre ::KilgerM94 ::524 ::Bosworth ::Recommendation ::ChiuehB08 
::SelingerACLP79 ::Xingquan ::ke ::ShrivastavaMR08 ::Twee ::Anil 
::LeungNM02 ::Paraskevas ::Arshad ::Essence ::Ln ::ht 
::Hoyoung ::Mehmet ::138 ::Distance ::PostgreSQL ::22850261abs 
::CPU ::Arun ::Streams ::Commit ::Laws ::Ansorge 
::Hjaltason ::Bertino ::Quan ::Star ::Activities ::4497585 
::2002 ::Quality ::Giorgio ::Delivery ::914847 ::KarrasM08 
::Schek ::4497479 ::4497604 ::MamoulisCYC06 ::MannilaR87 ::Tuples 
::YangP08 ::Languages ::DasguptaGJSV05 ::Dinesh ::Threshold ::4497397 
::Fu ::Watzke ::Aleksandra ::MohanAGK95 ::tree ::4497482 
::306 ::Kristian ::1116 ::Interval ::ColbyCHJJMSW98 ::Flooding 
::Prabhakaran ::Primitive ::Salzberg ::Dixit ::Akiko ::Estan 
::Chu ::914859 ::Rathakrishnan ::654 ::Carminati ::73 
::4497629 ::Anomalies ::Outsourced ::3 ::Right ::Maruyama 
::Gio ::Liu96 ::147 ::Moshchuk ::processing ::Density 
::Ge ::Henrich96 ::1616 ::Periklis ::151 ::Keyword 
::Kutsch ::Krompass ::YanOZ08 ::be ::X06b ::Jianlin 
::Cong ::Sylvia ::4497560 ::AggarwalCH06 ::Gawlick01 ::NgR95 
::GounarisPSFSW06 ::Keim ::4497525 ::Deng ::BulutS05 ::Optimizing 
::Mix ::Dimension ::75 ::112 ::Flexible ::Supratim 
::Eike ::Jayapandian ::Maier83 ::4497429 ::Cornelius ::Hubert 
::Gal ::Clustering ::Versatile ::Ling ::YiuM06 ::Soumen 
::BaralGS98 ::Chowdary ::Kramnik ::Atluri ::KamelF93 ::Mason 
::HwangCZ08 ::Chuan ::JermaineO02 ::159 ::Himanshu ::Jr 
::1450 ::KamathAGM96 ::53 ::Latha ::1036 ::NaackeGT98 
::477 ::Snake ::IshikawaIKH92 ::Wang ::563 ::1072 
::Cudre ::Freeston87 ::Choreographies ::Characterizing ::Ben ::Eng 
::Kanellakis95 ::Saake ::Threshold ::115 ::Meng ::Vilhuber 
::Views ::Features ::Jianyong ::Toon ::Apers ::1169 
::Caching ::Saake ::Baralis ::Dependencies ::470 ::Gonzalez 
::MukherjeeRS05 ::SrivastavaDJL96 ::Madhyastha ::dl ::HeinzKRS08 ::Naphtali 
::Hse ::ShenSYZC06 ::Group87 ::Nakano ::1396 ::KimPC01 
::Eberhardt ::Jan ::Crowley ::RaffioBCPH08 ::Tape ::ChenLGKP94 
::Roelof ::Bowers ::Braynard ::Samaras ::DennyF06 ::DasCWAS08 
::Soloviev93 ::Shanmugasundaram ::Relaxation ::Down ::Kevin ::ChanET05 
::MadhavanBDH05 ::ZhouOTY06 ::Juchang ::228 ::Kurt ::Right 
::RDB ::Busatto ::ShimSA97 ::Relations ::DeshpandeH02 ::Goldin 
::er ::Enderle ::ShrivastavaMR08 ::Relations ::1537 ::PhanL08 
::35 ::KamelF93 ::AgarwalADGNRS96 ::Guang ::Ihab ::BodenCFKSSS95 
::Tanizaki ::Chatziantoniou ::Pointsets ::Mishra ::Inventing ::135 
::Halpern ::Sayal ::Batra ::R ::KuwabaraT05 ::BorzsonyiKS01 
::BohmHLW08 ::etintemel ::1143 ::1518 ::107 ::Nectaria 
::Seidl ::Ranganathan ::Hammad ::Chun ::PalopoliTU01 ::SIREN 
::Cattell91 ::Chris ::526 ::Per ::Shantanu ::Zhanhuai 
::Baihua ::Source ::Chih ::Computing ::Venky ::ddb 
::AgrawalLSS95 ::Madhavan ::63 ::Cohe ::Leonid ::Time 
::icde2001 ::Platforms ::ds ::Defined ::Bausch ::Zhang 
::Correlated ::575 ::Function ::Tomasic ::Kemper ::GraefeL01 
::580 ::Ziarko91 ::1429 ::Naga ::Lomet ::SiL96 
::Siberski ::FarragO89 ::4497575 ::Okcan ::Collaboration ::Ioannis 
::Molina08 ::Philippe ::499 ::Greco ::Fatma ::Shrivastava 
::Use ::AgarwalADGNRS96 ::Psaila ::sub ::Declarative ::Roland 
::4497421 ::431 ::MitschangPPLS93 ::Wolski ::Myoung ::P004 
::Gehrke06 ::FelipeHR08 ::Lang ::GruenwaldBP06 ::235 ::Anurag 
::Fjording ::RantzauM06 ::943 ::DB2 ::254 ::108 
::Qu ::P316 ::Calton ::AbiteboulCM95 ::1327 ::Alps 
::YouPL05 ::IkedaMITHHO05 ::Functions ::Match ::Deng ::Howe 
::Franois ::LSD ::524 ::Land ::Extensions ::Lightweight 
::Fabret ::Naughton ::26 ::Extensible ::4497627 ::ks 
::NFMi ::Daniela ::22850261abs ::Lyman ::Omran ::Theobald 
::GutingZC89 ::Marios ::22851061abs ::Sky ::Packets ::Cha 
::LuVA08 ::Rakesh ::ArasuCK08 ::Tuncel ::PudiH02 ::Interface 
::Modern ::Shapes ::Sevcik ::Jianlong ::117 ::80 
::Pavan ::Jonas ::Pessimist ::BlossomTree ::914866 ::100 
::Mullin90 ::Connectivity ::YangL87 ::Shaft ::Katsumi ::Manolescu 
::Vlachos ::Charuta ::4497398 ::Eltarras ::Commit ::914847 
::Speeds ::Dual ::MalinAEL05 ::22851118abs ::Verifying ::XCluster 
::Specific ::Nath ::Maryann ::KivinenM95 ::PanZW08 ::Fan 
::4497535 ::Papadimitriou ::P252 ::NgR95 ::CormodeKT08 ::Sakurai 
::FranklinCL92 ::4497495 ::Divyakant ::SmithS96 ::1140 ::Neel 
::4497431 ::Zhang ::914838 ::RothH93 ::Streaming ::Eberhardt 
::Composition ::Yaping ::4497601 ::Bongki ::SankaranarayananAS06 ::22851144 
::Hartmut ::BANKS ::WongA85 ::4497585 ::HanMWS01 ::Gehrke 
::Mourad96 ::Hou ::Buffering ::360 ::545 ::616 
::MachanavajjhalaKAGV08 ::Aggarwal02 ::Opportunities ::Just ::TaoXLZ08 ::Regular 
::Simon ::2008 ::Achieving ::P324 ::1321 ::Moshe 
::Yangjun ::LangOKT98 ::JoshiJ06 ::Grust ::Ewen ::BonczQK96 
::Vaithyanathan ::Erhard ::Flooding ::ViEWNet ::QuLM06 ::1491 
::Katayama ::KrishnaprasadLMWA05 ::DeWittKOSSW84 ::Rao ::Datar ::Sankaranarayanan 
::leeuwen90 ::WuCL08 ::data ::Anja ::Renz ::Ljosa 
::Victor ::Declarative ::Anil ::1471 ::Complex ::Nearest 
::LiuSYR98 ::Gregory ::Pushing ::hpts ::DanDY91 ::Mixing 
::Kyun ::Accuracy ::Novak ::Chasing ::Calisto ::22850285abs 
::Chasing ::AdaliCCES96 ::Tamir ::Lisa ::Yanif ::Csar 
::Sacc ::ChongDFSYJTK01 ::Kramnik ::Eng ::BeckmannHKN06 ::Shi 
::Extracting ::Sentiment ::Rhm ::1 ::Yalamanchi ::Approach 
::Flow ::Extract ::GanesanSG05 ::Bausch ::Clement ::Thuraisingham 
::Grel ::Novak ::Dohnal ::WangZZ06a ::Prcis ::Federations 
::4497560 ::Mumick ::106 ::Milena ::Kazumi ::1406 
::Loh ::EvdokimovFG06 ::spieSR ::Gattu ::Checkpoint ::356 
::GoldsteinRS98 ::705 ::Platforms ::BohlenSS96 ::Dale ::HeS06 
::ChenDKLRS95 ::P046 ::Hara ::Radeschutz ::Runtime ::15310496 
::Girod ::Levy ::SegevP89 ::Shigeo ::Definition ::Venkatasubramanian 
::Arshad ::4497617 ::Ryo ::914811 ::Ng ::BentleyF79 
::803 ::Iceberg ::Block ::RantzauM06 ::Reducers ::Janine 
::adl ::Kyuseok ::Beng ::SayedRM06 ::Dominant ::CobenaAM02 
::Shamkant ::Mohan94 ::Lun ::HuWLZX05 ::Yuelong ::4497592 
::WangL08 ::Cristiana ::Duality ::Eduard ::Marc ::Pinar 
::380 ::Inverted ::22850779abs ::240 ::Era ::Aaron 
::4497573 ::22851131abs ::jacm ::PopekK79 ::PeiroASW98 ::Kalogeraki 
::SquicciariniPB08 ::Mengsheng ::Set ::598 ::FranklinC92 ::Anti 
::ProcessingWindow ::Krompass ::Kubota ::Yoshinori ::End ::507 
::LiSR92 ::4497560 ::199 ::Nested ::ArasuCK08 ::GravanoGT94 
::Iida ::DB ::AbiteboulK92 ::15310212abs ::Freire ::HuhtalaKPT98 
::Yan ::SMART ::DeeringC90 ::Pipelining ::Pierre ::osdi 
::22850717abs ::Riemenschneider ::BargaL01 ::Frederick ::Amer ::Tuples 
::Quantitative ::Aoying ::882 ::Out ::Algorithm ::Video 
::Fosca ::Govindaraju ::ieeemm ::Zwol ::Yiping ::Maruyama 
::P284 ::Xiangdong ::1426 ::Jermaine ::BatoryBGSTTW88 ::Shaped 
::Cleaning ::993 ::813 ::RastogiS98 ::Dunja ::Good 
::4497495 ::pdis ::SistlaYV97 ::Wayne ::PagelSTW93 ::914850 
::Retrieval ::RDF ::Parasuraman ::P209 ::Cleaning ::MozafariTZ08 
::Wilschut ::Out ::Seung ::Ha ::KitsuregawaTM83 ::Chow 
::Jinze ::Brzsnyi ::ChenDZ05 ::Simon ::Star ::Krmer 
::Spatscheck ::X05q ::Smriti ::Yuni ::Continuous ::Cloaked 
::147 ::424 ::914867 ::Jiang ::532 ::Optimize 
::Spiros ::86 ::98 ::317 ::Applications ::Access 
::Henk ::Safeguarding ::Djafri ::Nagendra ::Agents ::cker 
::Pui ::445 ::HorwitzT86 ::Disclosure ::Gadia86 ::Faradjian 
::StonebrakerK91 ::Imprecise ::Acceleration ::SubrahmanianJ96 ::Mappings ::1334 
::Muhammed ::Yunjun ::1170 ::Javeed ::Fung ::Shasha 
::Theodoridis ::JoshiJ08 ::Cinzia ::Deng ::Yiming ::Pushpraj 
::Cristian ::Mendelzon ::1209 ::Satkin ::22850417abs ::kim95 
::Arnab ::AfanasievGMRT08 ::342 ::256 ::Veli ::Spyros 
::Dao ::Diagnosis ::264 ::Kai ::Delivery ::Gunther93 
::973 ::New ::LeeLL06 ::Anonymity ::Serializability ::Andreas 
::In ::sp ::Shrivastava ::Milind ::Yafei ::Closed 
::CARE ::88 ::Naumann ::Bartlett81 ::Potamias ::Cappellari 
::Transportation ::BorgBGHO89 ::Histories ::Aware ::Server ::Ghosal 
::Global ::271 ::Tiong ::deSign ::Raghav ::AmarmendAK06 
::Massive ::Jan ::YanZH05 ::Hsu95 ::Ping ::dx 
::SrivastavaHMKT06 ::Sup ::Authoritative ::pldi ::Form ::Gignere 
::Compiled ::Utkarsh ::sigir ::FLAME ::1387 ::Sayed 
::Sriram ::Validating ::Descriptions ::Ghinita ::Xiaopeng ::HenrichHSW91 
::753 ::Gting ::BlossomTree ::BoberC92 ::SinghKG02 ::Zaiqing 
::Srini ::Harizopoulos ::Zhao ::Gone ::SakuraiPF05 ::Vineel 
::Airoldi ::GantiCM05 ::LupuY06 ::ReissH05 ::Bernhardt ::Towards 
::Browser ::Photos ::Storage ::Focused ::XM ::SchiwietzK93 
::914843 ::Gu ::Mahesh ::Wolf ::BeeriR87 ::Jeff 
::Infrastructure ::Lipyeow ::Kotidis05 ::1327 ::4497479 ::Miller95 
::Fatih ::294 ::SchenkelTW05 ::Sankaranarayanan ::Gting ::Middleware 
::AnciauxBHPA08 ::Azar ::Correction ::Iwen ::Biased ::SpinCircuit 
::Sujata ::FlescaFG02 ::Reorganize ::Bin ::Panel ::Daxin 
::GraefeL01 ::JiangMCS08 ::Kubota ::ChengDNPKWAAFSSS97 ::Outstanding ::Teamwork 
::Ari ::1512 ::SrikantA96 ::AgrawalBGKLR05 ::Eavis ::SakuraiPF05 
::1307 ::Sliding ::22850547 ::4497592 ::Haojun ::Acharya 
::Inderpal ::Fayyad ::Mukherjee ::Xingdong ::22850032abs ::PHASME 
::Chiueh ::Denny ::ShethR93 ::Haixun ::Scaling ::4497451 
::Olston ::Fan ::22850991abs ::Supervised ::Bulk ::WRAP 
::4497530 ::Lyublena ::Clifton ::LeFevreDR06 ::BernsteinGLL98 ::mit 
::Sachin ::Aravindan ::Xiaokui ::1432 ::YuPK05 ::Sikka 
::494 ::HanF95 ::Hierarchical ::Repositories ::Vikas ::Baile 
::SMART ::SilberschatzSU91 ::Soumen ::Winter ::22850717abs ::109 
::Mummoorthy ::DeshpandeH02 ::Comer79 ::Inan ::Tuan ::Lal 
::Erik ::240 ::15310005abs ::Varadarajan ::1277 ::665 
::576 ::AnYS01 ::1104 ::246 ::Peter ::Sponsored 
::Anna ::48 ::592 ::4497441 ::OMNI ::Cameron 
::15310706abs ::BayardoA05 ::Vu ::Carlos ::Problems ::Driven 
::Certain ::4497592 ::246 ::BreitenederGT92 ::NetzCFB01 ::ChongDES06 
::Byron ::Test ::Buchmann ::Guang ::Honishi ::Mirek 
::ShenSYZC06 ::Hannu ::Meisen ::Sismanis ::Mehmet ::Mudumbai 
::Leslie ::Sampling ::streams ::Schneider05 ::Mukherjee ::Bishwaranjan 
::267 ::Baihua ::SPARK ::KetchpelGP97 ::Categorical ::Improving 
::Locking ::Jens ::Aggregation ::Yidong ::Process ::4497495 
::Ross ::Mehta ::Lychagin ::Main ::Restructuring ::Yiming 
::P486 ::Reichert ::Hypermedia ::Xingquan ::ChangMZS98 ::67 
::22850791abs ::Susanne ::Dimensional ::Ray ::Elizabeth ::524 
::Xie ::Ninghui ::246 ::242 ::ChanG85 ::Asonov 
::22851098 ::SlidingWindow ::Tan ::362 ::Grzegorz ::BernsteinGWRR81 
::over ::internet ::Eike ::1474 ::Aravind ::Borkar 
::Anonymization ::396 ::Subrahmanian ::MaurouxAF06 ::Sunita ::Supratim 
::Itoh ::356 ::DUP ::873 ::Vlachou ::Lewis 
::PictureBook ::YouPL05 ::300 ::or ::Garcia ::Lieberman 
::Cichocki ::Mixing ::Hope ::158 ::Cappellari ::Storage 
::Abdelmounaam ::Cinzia ::Friedman ::PudiH02 ::iandc ::ngc 
::PoosalaIHS96 ::Sen ::455 ::Mahesh ::Venkitasubramaniam ::ChaudhuriGK06 
::IWill ::Ranganathan ::Vijay ::Theory ::Bentley80 ::AbiteboulHB99 
::Erdem ::121 ::Barga ::171 ::22851120 ::FarragO89 
::Keyword ::Computation ::646 ::YuPK05 ::Workflows ::171 
::Publishing ::58 ::IshikawaYIK96 ::David ::22850533abs ::ZhangRL96 
::GongYQZ05 ::ChaudhuriDMN01 ::Dina ::1126 ::Allen83 ::AlexanderR06 
::Ang ::Bernedo ::Shaped ::KoblerBCH95 ::GanesanSG05 ::RafieiM97 
::Product ::Role ::872 ::Safeguarding ::Ruoming ::ChengYHY08 
::Hristidis ::KonigN06 ::Paradigms ::FarragO89 ::4497609 ::crossref 
::ZhangAO05 ::1376 ::within ::SVL ::342 ::15310270 
::Maskey ::914853 ::Enforcing ::Compressing ::Fai ::Preserving 
::Alan ::GalpinBJFP08 ::Yannis ::Cluster ::Conserving ::SquicciariniPB08 
::FeeleyMPKL95 ::Lo ::ShashaLSV95 ::join ::Indicators ::4497531 
::Liadan ::LiLHC06 ::Menzo ::481 ::665 ::86 
::AndritsosFM06 ::513 ::DeFazio ::Madhyastha ::Ahn08 ::Yoshinori 
::Girish ::22850547 ::Adjourn ::ShalemB08 ::4497428 ::22851129abs 
::Definitions ::Thatte ::Structures ::FelipeHR08 ::WangLPAM06 ::Habich 
::913 ::Rotem91 ::MolinaGS96 ::LjosaBS06 ::Pfeifle ::Gal 
::1092 ::Taniguchi ::161 ::Rajeev ::ROLAP ::LiuR05 
::Lucchese ::22850668abs ::Shigeru ::Mlivoncic ::P392 ::WiwatwattanaJ08 
::Engines ::Policies ::Kristian ::Sideways ::JinA06 ::604 
::Shubha ::Lynch83 ::NakanoIK98 ::37 ::Pavel ::Checking 
::LeymannR97 ::Customer ::22850578abs ::avi ::SilberschatzKS97 ::Mihai 
::Dimitris ::Steven ::Resilient ::Kjetil ::Simple ::Bhide 
::Wright ::Store ::Lisa ::LittleAFGRSV93 ::Xiaopeng ::Tania 
::Kurt ::CASTLE ::Lyublena ::Saenz ::Hanan ::DREAM 
::Dimitris ::Uncertainty ::Shekita ::Kenny ::1379 ::Haibo 
::Manipulation ::HamakawaR94 ::SaltonG83 ::MaddenF02 ::732 ::Freeston87 
::Tobias ::Mediator ::ChuK89 ::Zwaenepoel ::Jennie ::730 
::Spatiotemporal ::Osmar ::Dialect ::Thatte ::Palopoli ::Tam 
::Rosenthal ::4497416 ::BargaL01 ::Wolfgang ::FaloutsosB93 ::YiuJHL08 
::4497571 ::JiangVBCB05 ::Petko ::Vectors ::Kumar05 ::KoutrikaSI06 
::acm ::GraefeL01 ::KemperM90 ::Ives ::514 ::1048 
::Anthony ::Gen ::Equation ::Cross ::ChristophidesACS94 ::Xiaowei 
::4497464 ::Hash ::3D ::1540 ::FlicknerSAHDGHLPSY95 ::jodl 
::154 ::QinQZ06 ::NN ::1146 ::Interactive ::Haruo 
::ETL ::4497613 ::22850254 ::Eric ::P254 ::Byoung 
::47 ::Griffiths ::Flood ::Baihua ::LieuwenD91 ::Seidel90 
::Inseok ::PhotoSpread ::centric ::Ming ::Jeung ::10010143abs 
::Ferrari ::DunnDDS02 ::Zurek ::P231 ::Dadam ::Chen 
::BernsteinHM90 ::Objects ::1551 ::Arif ::22850355abs ::Hernndez 
::DasguptaGJSV05 ::Predicate ::Pandis ::Kornel ::4497397 ::Jens 
::2008 ::osdi ::Davood ::NaackeGT98 ::P231 ::Lai 
::TangYOCW08 ::Shu ::Aggregates ::Ioannidis ::695 ::LeuteneggerEL97 
::Schemas ::1169 ::481 ::jcss ::22850594abs ::Dewri 
::Self ::rtdb ::4497425 ::PnP ::Arjen ::Relation 
::P116 ::Exploring ::Mikhail ::Aoki ::Stephen ::Stonebraker91 
::DasCWAS08 ::Speeds ::Guoyu ::Activities ::DongDong ::Colby 
::BlaumBBM94 ::22850298abs ::Extract ::Xu ::4497445 ::sosp 
::Koloniari ::22850841abs ::Naidu ::Rajamani ::About ::22850355abs 
::AbiteboulK92 ::XingZH05 ::jiis ::131 ::party ::OntoWebber 
::15310463abs ::1456 ::Down ::Eket ::Enhanced ::Ravada 
::ReissRKZV08 ::DelisR94 ::Employing ::Arun ::330 ::KatayamaS97 
::BuccafurriRPS02 ::Restructuring ::Vilhuber ::Units ::Ramanath ::Haas 
::DongDong ::22850131abs ::Christos ::4497419 ::rtdb ::Chang82 
::1139 ::Marian ::HolsheimerKMT95 ::BancilhonR86 ::638 ::Bhide 
::767 ::RDBMSs ::JayapandianJ06 ::Bilke ::Decomposition ::Hang 
::YaminiG05 ::Joon ::Jin ::914865 ::Sihem ::22851102abs 
::EROCS ::462 ::HOLAP ::Samaras ::22850403abs ::WangY02 
::Opportunities ::Fernandez ::73 ::ChenH01 ::GuhaK02 ::Five 
::Banu ::Devices ::tse ::BANKS ::Generalizing ::PalopoliTU01 
::Patel ::4497485 ::An ::Filling ::KochSS08 ::22850916abs 
::Kun ::jacm ::Conceptual ::VlachosGK02 ::4497624 ::pods 
::Atzeni06 ::186 ::Vishal ::Migration ::1396 ::Elements 
::X06 ::4497441 ::AslandoganTYZR97 ::MohanPL92 ::Filippo ::Inderpal 
::Ip ::1521 ::Persistent ::Shi ::Operator ::Krishnapuram 
::322 ::Junyi ::Pautasso ::P466 ::Hsu ::Gerald 
::ZhangYST06 ::Indexing ::Motion ::Jialie ::Communication ::ChrysanthisR94 
::Linfeng ::Rezgui ::Friendly ::4497567 ::1081 ::Masaaki 
::Abiteboul ::Sergej ::Concurrency ::BernsteinL96 ::EvangelidisLS95 ::Xiaokui 
::1384 ::Autonomy ::Shared ::268 ::Meaningful ::Changes 
::Graphs ::LiuHXS06 ::1100 ::Aravindan ::Elhadji ::Simplicity 
::WeissDG95 ::RamanathZFH05 ::Ln ::Anastasios ::WangY02 ::Small 
::Scheuer ::Steve ::22850514 ::Weaver ::1334 ::Check 
::Sellis ::Melliyal ::crossref ::2007 ::Kamesh ::Wierman 
::Guang ::Domains ::Sae ::Transformation ::Woong ::Sevcik 
::4497591 ::ht ::MullerDEF01 ::419 ::SI ::LinVM06 
::Mehrotra ::Logging ::Gignere ::Dominant ::Shan ::Pan 
::Zina ::Computations ::AgarwalADGNRS96 ::1306 ::Unified ::Authoritative 
::Grouping ::OrfaliHE96 ::Compact ::ChenDER05 ::Relative ::Idreos 
::234 ::Pavan ::22850742abs ::Bentley80 ::Superimposed ::Arijit 
::Convoy ::Leonidas ::ZivL77 ::Wu ::4497431 ::P302 
::22850533abs ::1405 ::Laurent ::Manolescu ::914835 ::Tanizaki 
::Halverson ::Mokbel ::Preemptive ::Junghoo ::DeWittFMV90 ::Nicholas 
::4497435 ::Feasibility ::ChandelNS06 ::281 ::Balter ::267 
::RooholaminiC95 ::Scrutinizing ::Operation ::Zeeshan ::zden ::1042 
::Perego ::Lag ::Malkemus ::Models ::YiJF98 ::Sandeep 
::SistlaW95 ::Ali ::Preaggregation ::Locality ::Lag ::PrabhakarAAA98 
::914828 ::ddb ::ShivakumarGC98 ::4497631 ::339 ::171 
::1102 ::MengLWG02 ::336 ::15310277 ::bancilhonDK92 ::329 
::Buchmann ::Sweeney ::22850791abs ::Directly ::1131 ::Probabilistic 
::ZhangDH08 ::Abiteboul97 ::331 ::PagelSTW93 ::ijcai ::Lim 
::841 ::Beng ::Feltes ::Dimensions ::Bundles ::22850521abs 
::Bolin ::Christophides ::422 ::Estan ::Wu ::Soumen 
::Everyplace ::Arbitrary ::ChenDZ05 ::Dimension ::Brent ::Shukla 
::Ludscher ::Pseudo ::10010651abs ::Lived ::Kornel ::4497576 
::DeaconSW94 ::Itoh ::Pointsets ::1363 ::535 ::KaF02 
::Jiying ::Q ::15310441abs ::COSTA ::Nilesh ::That 
::4497461 ::Mikkel ::Rittinger ::DeRoseCGSDBZ08 ::Bukhres ::AquaLogic 
::RosenblumO92 ::15310617abs ::Feng ::Midflight ::Klemens ::320 
::Schwarz ::Siberski ::FAST ::Byoung ::Ramez ::Kyun 
::4497434 ::LiCKB06 ::AbiteboulHV95 ::Marts ::ShalemB08 ::Viglas 
::Mix ::Stacie ::Concept ::KistlerS91 ::4497430 ::mm 
::RothH93 ::2285 ::LevandoskiKM08 ::Yap ::1001 ::Citizens 
::Yoshinori ::DIPBench ::Jun ::SunAA02 ::P494 ::Gong 
::Inverted ::Control ::Cao ::Fabian ::Lineage ::22850386abs 
::PhotoSpread ::Hiroko ::914850 ::4497419 ::Poulsen ::AstrahanBCEGGKLMMPTWW76 
::Problems ::CarterBZ91 ::4497630 ::23 ::Kaushik ::Position 
::designed ::StonebrakerADLO94 ::DeshpandeH02 ::InstantDB ::PeeryWMN08 ::Plans 
::Item ::Edoardo ::MolinaS87 ::Decomposition ::Rajan ::216 
::Quasi ::by ::59 ::Tree ::Bradley ::KreplinZ01 
::GaoZCLLC08 ::ZhugeG98 ::Abbadi ::ONeilOW93 ::Sagawa ::Shishir 
::668 ::1003 ::Khatchadourian ::P446 ::4497432 ::dexa 
::Ontology ::Support ::Nrvg ::Loredana ::GrayBLP96 ::icde2001 
::Discovering ::296 ::We ::Brian ::Umeshwar ::Ashwin 
::816 ::Haifeng ::15310485 ::Jacobsen ::CormenLR89 ::Johannes 
::Calders ::Rajamani ::Developing ::Tian ::P296 ::RoussopoulosKV95 
::SilberschatzSU91 ::DuKS92 ::Burke ::Zhiming ::Ravishankar ::Constantly 
::WiwatwattanaJ08 ::Bryan ::31 ::914810 ::Atmosukarto ::Bassiouni85 
::GohMS94 ::Version ::SchmidtJS06 ::Jagrati ::Zadrozny ::Arjen 
::ShimSA97 ::SmithS96 ::Nicklas ::22850205abs ::Schlesinger ::Ljosa 
::Engine ::Anna ::Powered ::Moerkotte ::Kulik ::Han 
::Ghaffar ::Naga ::SegevP89 ::Giannotti ::Building ::Sihem 
::JiangAC05 ::Mehrotra ::EROCS ::96 ::Sander ::Networked 
::Aware ::EsterKSX96 ::4497478 ::Wichterich ::DragutWSYM06 ::Gryz98 
::4497548 ::Definitions ::1005 ::HuhtalaKPT98 ::Ziarko91 ::158 
::Quanqing ::ZEBRA ::Lizhu ::ZhouOT05 ::4497567 ::600 
::Accurate ::22850032abs ::Rimma ::Jennifer ::22850549 ::4497549 
::Pratik ::260 ::Signal ::Participants ::Hiroyuki ::Perfect 
::Protecting ::Cecilia ::389 ::HirataHTK96 ::IoannidisP95 ::Chu 
::22850853abs ::Martone ::GabberK98 ::Brzsnyi ::Link ::Miah 
::384 ::Neoklis ::HuaPZL08 ::Till ::Dissemination ::Hammad 
::Predicate ::DahlinWAP94 ::Danzhou ::DennyF06 ::MoonWL01 ::Aggarwal08 
::Sujata ::Ryo ::Lim ::4497541 ::Christoph ::Lychagin 
::YangW01 ::1112 ::HouJ06 ::Kahn ::22850205abs ::DeFazio01 
::Fung ::405 ::join ::Szabo ::Seltzer ::1611 
::McWherter ::BunemanDS95 ::Andras ::Hoel ::cgmOLAP ::352 
::Make ::ZhaoRTN98 ::Konrad ::Hwanjo ::Modern ::KreveldO91 
::Pietzuch ::Kasneci ::Communication ::4497454 ::1189 ::1950 
::ArocenaM98 ::NguyenD08 ::Fetching ::P104 ::P598 ::Ulrich 
::765 ::Provisioning ::temporal ::P180 ::AlonsoBC08 ::Jayapandian 
::Yuen ::Naidu ::Load ::993 ::Jeong ::472 
::1402 ::What ::Ferlez ::To ::Stefan ::ShivakumarGC98 
::Automatically ::F ::50 ::Greedy ::Mason ::4497568 
::Netz ::WebIQ ::22850828abs ::Morzy93 ::Xianghong ::GalAX02 
::Samet ::KornMW06 ::Chandel ::Solutions ::Partnership ::Kemper 
::Server ::Chih ::Cliques ::Rule ::Optimizing ::Outerjoin 
::Work ::1150 ::Hull ::Testing ::667 ::FaloutsosB93 
::Philipp ::NeT ::Complete ::BancilhonR86 ::RAIDs ::Optimal 
::Heikki ::4497501 ::CormodeKMW08 ::655 ::4497463 ::rules 
::Seeger ::Kazumi ::YuC84 ::Among ::4497559 ::244 
::Yaping ::HaraHTN97 ::WhiteJ96 ::Robert ::1551 ::Koch 
::22850656abs ::Ash ::Regnier85 ::Lupu ::4497627 ::Extract 
